CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_100822_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  11 | t=[0,0] | loss=0.6617 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  12 | t=[0,0] | loss=1.1992 | acc=5/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  13 | t=[0,0] | loss=0.9829 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  14 | t=[0,0] | loss=0.6828 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch  15 | t=[0,0] | loss=0.7918 | acc=6/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  16 | t=[0,0] | loss=0.8594 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  17 | t=[0,0] | loss=0.6767 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  18 | t=[0,0] | loss=0.8814 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  19 | t=[0,0] | loss=0.6611 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  20 | t=[0,0] | loss=0.6131 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  21 | t=[0,0] | loss=0.6808 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  22 | t=[0,0] | loss=0.8221 | acc=5/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  23 | t=[0,0] | loss=0.5898 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0
  Batch  24 | t=[0,0] | loss=0.6813 | acc=9/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  25 | t=[0,0] | loss=0.6926 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  26 | t=[0,0] | loss=0.7196 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  27 | t=[0,0] | loss=0.6584 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  28 | t=[0,0] | loss=0.7248 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  29 | t=[0,0] | loss=0.5546 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  30 | t=[0,0] | loss=0.6711 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  31 | t=[0,0] | loss=0.5402 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  32 | t=[0,0] | loss=0.7020 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=0
  Batch  33 | t=[0,0] | loss=0.5689 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  34 | t=[0,0] | loss=0.6494 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  35 | t=[0,0] | loss=0.6541 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  36 | t=[0,0] | loss=0.4134 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [11] pred=1 true=0 t=0
  Batch  37 | t=[0,0] | loss=1.0463 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  38 | t=[0,0] | loss=0.7319 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  39 | t=[0,0] | loss=0.7428 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  40 | t=[0,0] | loss=0.6132 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  41 | t=[0,0] | loss=0.6889 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  42 | t=[0,0] | loss=0.5353 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [9] pred=0 true=1 t=0
  Batch  43 | t=[0,0] | loss=0.8725 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  44 | t=[0,0] | loss=0.4629 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  45 | t=[0,0] | loss=0.7197 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  46 | t=[0,0] | loss=0.9162 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  47 | t=[0,0] | loss=0.5550 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  48 | t=[0,0] | loss=0.4960 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [13] pred=0 true=1 t=0
  Batch  49 | t=[0,0] | loss=0.6623 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=0
  Batch  50 | t=[0,0] | loss=0.9362 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  51 | t=[0,0] | loss=0.5649 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  52 | t=[0,0] | loss=0.7677 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  53 | t=[0,0] | loss=0.9522 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=0, [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  54 | t=[0,0] | loss=0.4892 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  55 | t=[0,0] | loss=0.8576 | acc=8/16 | MISCLASSIFIED: [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  56 | t=[0,0] | loss=0.5186 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [12] pred=0 true=1 t=0
  Batch  57 | t=[0,0] | loss=0.7749 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=0
  Batch  58 | t=[0,0] | loss=0.7150 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  59 | t=[0,0] | loss=0.4161 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  60 | t=[0,0] | loss=0.7315 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=0 true=1 t=0, [7] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=1 true=0 t=0
  Batch  61 | t=[0,0] | loss=0.7251 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  62 | t=[0,0] | loss=0.7965 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  63 | t=[0,0] | loss=0.6308 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [15] pred=0 true=1 t=0
  Batch  64 | t=[0,0] | loss=0.4712 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=0
  Batch  65 | t=[0,0] | loss=0.5319 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch  66 | t=[0,0] | loss=0.8445 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=1 true=0 t=0
  Batch  67 | t=[0,0] | loss=0.5860 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [6] pred=0 true=1 t=0, [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  68 | t=[0,0] | loss=0.7380 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [11] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  69 | t=[0,0] | loss=0.7018 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [2] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  70 | t=[0,0] | loss=0.5168 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=1 true=0 t=0, [10] pred=0 true=1 t=0
  Batch  71 | t=[0,0] | loss=0.4904 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  72 | t=[0,0] | loss=0.7668 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  73 | t=[0,0] | loss=1.0899 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [9] pred=1 true=0 t=0, [11] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  74 | t=[0,0] | loss=0.6770 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [7] pred=1 true=0 t=0
  Batch  75 | t=[0,0] | loss=0.6054 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [3] pred=1 true=0 t=0, [6] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [15] pred=1 true=0 t=0
  Batch  76 | t=[0,0] | loss=0.6350 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=0
  Batch  77 | t=[0,0] | loss=0.4955 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [4] pred=1 true=0 t=0
  Batch  78 | t=[0,0] | loss=0.5494 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [6] pred=1 true=0 t=0, [8] pred=0 true=1 t=0, [10] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  79 | t=[0,0] | loss=0.6903 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  80 | t=[0,0] | loss=0.7783 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [4] pred=1 true=0 t=0, [7] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [12] pred=0 true=1 t=0
  Batch  81 | t=[0,0] | loss=0.4283 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=0
  Batch  82 | t=[0,0] | loss=0.8067 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=0 true=1 t=0, [3] pred=1 true=0 t=0, [5] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [9] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=0 true=1 t=0, [14] pred=0 true=1 t=0
  Batch  83 | t=[0,0] | loss=0.5456 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [15] pred=1 true=0 t=0
  Batch  84 | t=[0,0] | loss=0.6122 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [4] pred=0 true=1 t=0, [8] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=0, [14] pred=0 true=1 t=0
  Batch  85 | t=[0,0] | loss=0.5910 | acc=10/14 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [5] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
Epoch 0 [warmup] | Loss: 0.6849 | Val Loss: 0.6916 | Val Acc: 54.5% | LR: 6.39e-04
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 54.5% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[0,4] | loss=0.6552 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=4, [3] pred=0 true=1 t=0, [4] pred=1 true=0 t=3, [8] pred=1 true=0 t=2, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=3, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=0
  Batch   1 | t=[0,3] | loss=0.7583 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=1, [4] pred=0 true=1 t=2, [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=0, [10] pred=1 true=0 t=0, [13] pred=1 true=0 t=3
  Batch   2 | t=[0,4] | loss=0.5849 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=4, [2] pred=0 true=1 t=0, [6] pred=1 true=0 t=4, [8] pred=1 true=0 t=1
  Batch   3 | t=[0,4] | loss=0.5196 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=3, [9] pred=0 true=1 t=4, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0
  Batch   4 | t=[0,4] | loss=0.5097 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [10] pred=0 true=1 t=3, [13] pred=0 true=1 t=1
  Batch   5 | t=[0,4] | loss=0.6767 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=4, [3] pred=0 true=1 t=4, [4] pred=0 true=1 t=0, [7] pred=0 true=1 t=2, [8] pred=0 true=1 t=1, [9] pred=0 true=1 t=0, [14] pred=0 true=1 t=1, [15] pred=0 true=1 t=2
  Batch   6 | t=[0,4] | loss=0.6642 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=1, [7] pred=0 true=1 t=1, [9] pred=0 true=1 t=3
